__GENERAL__	bamutils	/software/bamutil/1.0.13/morinlab/package_bamutil_1_0_13/bbdfbd12963a/bin/bam
__GENERAL__	samtools	/software/samtools/0.1.19/devteam/package_samtools_0_1_19/95d2c4aefb5f/bin/samtools
__GENERAL__	perl	/usr/bin/perl
__GENERAL__	configureStrelkaWorkflow.pl	/software/strelka/1.0.14/morinlab/package_strelka_1_0_14/48d2f44d0a00/bin/configureStrelkaWorkflow.pl
__GENERAL__	make	/usr/bin/make
__GENERAL__	python	/software/anaconda-2.3.0/bin/python
__GENERAL__	mutationseq	/software/mutationseq/museq/
__GENERAL__	vcf2maf.pl	/software/vcf2maf/1.6.2/morinlab/vcf2maf/bcc79de46e6f/vcf2maf.pl
__SHARED__	reference	/reference/Homo_sapiens_assembly19_EBV.fasta
__SHARED__	model	model_v4.1.2.npz
__SHARED__	vep_path	/software/ensembl_vep/81/morinlab/package_ensembl_vep_81/b3571f454448
__SHARED__	vep_data_dir	/software/ensembl_vep/81/morinlab/package_ensembl_vep_81/b3571f454448/cache
__SHARED__	setup_env	. /projects/lohr_prj/env.sh
__SHARED__	vep_threads	1
__SHARED__	vep_mem	15G
